Geography,Timeframe,"Current Year Week Ending",Type,"ASP Current Year","Total Bulk and Bags Units","4046 Units","4225 Units","4770 Units","TotalBagged Units","SmlBagged Units","LrgBagged Units","X-LrgBagged Units","Bulk GTIN"
Phoenix/Tucson,Weekly,"2021-01-17 00:00:00",Conventional,0.650000000,1366784.95,572171.09,159494.57,4811.72,211035.88,181812.41,29203.47,20.00,419271.69
Phoenix/Tucson,Weekly,"2021-01-10 00:00:00",Conventional,0.660000000,1497271.23,480326.67,193240.48,4530.27,202660.00,179645.01,22941.66,73.33,616513.81
Phoenix/Tucson,Weekly,"2021-01-04 00:00:00",Conventional,0.530000000,1796082.85,496606.43,274121.53,5186.77,153432.73,141578.43,11790.97,63.33,866735.39
Pittsburgh,Weekly,"2021-01-24 00:00:00",Conventional,1.090000000,140769.97,37981.30,13294.80,3.37,51155.27,49667.50,494.44,993.33,38335.23
Pittsburgh,Weekly,"2021-01-17 00:00:00",Conventional,0.890000000,207142.28,52823.35,13709.08,39.98,52074.53,50655.55,455.65,963.33,88495.34
Pittsburgh,Weekly,"2021-01-10 00:00:00",Conventional,1.100000000,158782.97,35031.36,14742.47,9.69,52151.41,50749.19,372.22,1030.00,56848.04
Pittsburgh,Weekly,"2021-01-04 00:00:00",Conventional,0.890000000,185151.70,52059.17,11849.60,1.00,41014.42,39765.53,388.89,860.00,80227.51
Plains,Weekly,"2021-01-24 00:00:00",Conventional,0.870000000,2627286.39,891679.29,509757.28,995.31,732621.48,562153.77,169797.71,670.00,492233.03
Plains,Weekly,"2021-01-17 00:00:00",Conventional,0.680000000,3262991.99,1517230.76,577566.85,884.29,730412.61,552378.70,177567.25,466.66,436897.48
Plains,Weekly,"2021-01-10 00:00:00",Conventional,0.870000000,2692614.55,920663.65,550941.21,1018.74,730841.23,549903.74,180410.82,526.67,489149.72
Plains,Weekly,"2021-01-04 00:00:00",Conventional,0.790000000,2849260.39,976692.22,734475.66,867.61,622861.28,479070.58,143690.70,100.00,514363.62
Portland,Weekly,"2021-01-24 00:00:00",Conventional,0.900000000,905864.43,115248.90,105301.15,4690.62,82587.67,41971.67,40609.33,6.67,598036.09
Portland,Weekly,"2021-01-17 00:00:00",Conventional,0.850000000,1006980.92,118269.18,118779.98,5102.33,179804.59,44150.56,135650.70,3.33,585024.84
Portland,Weekly,"2021-01-10 00:00:00",Conventional,0.970000000,854118.87,129615.04,118150.35,3810.00,91515.67,47007.12,44508.55,0.00,511027.81
Portland,Weekly,"2021-01-04 00:00:00",Conventional,0.930000000,923859.83,113027.33,166151.67,10084.35,107418.28,43657.68,63760.60,0.00,527178.20
Raleigh/Greensboro,Weekly,"2021-01-24 00:00:00",Conventional,0.900000000,536921.95,229620.82,81933.70,6280.97,178077.62,142638.10,35289.52,150.00,41008.84
Raleigh/Greensboro,Weekly,"2021-01-17 00:00:00",Conventional,0.940000000,507918.80,196528.37,79735.52,4452.46,192854.82,154775.13,38036.36,43.33,34347.63
Raleigh/Greensboro,Weekly,"2021-01-10 00:00:00",Conventional,0.850000000,562080.15,221178.36,75930.97,4204.53,218007.70,178791.23,39146.47,70.00,42758.59
Raleigh/Greensboro,Weekly,"2021-01-04 00:00:00",Conventional,0.880000000,549313.13,216544.24,90940.71,4793.40,206882.39,169601.49,37264.23,16.67,30152.39
Richmond/Norfolk,Weekly,"2021-01-24 00:00:00",Conventional,0.850000000,423219.26,126414.70,92250.27,1274.15,94149.41,68568.00,15908.08,9673.33,109130.73
Richmond/Norfolk,Weekly,"2021-01-17 00:00:00",Conventional,0.960000000,372513.90,98673.58,76363.96,886.63,102197.79,75005.42,17685.70,9506.67,94391.94
Richmond/Norfolk,Weekly,"2021-01-10 00:00:00",Conventional,0.860000000,400668.23,118328.08,81187.78,804.61,96800.37,72112.22,15761.48,8926.67,103547.39
Richmond/Norfolk,Weekly,"2021-01-04 00:00:00",Conventional,0.860000000,389437.68,117602.83,79712.11,1040.55,93774.12,75219.54,8531.24,10023.34,97308.07
Roanoke,Weekly,"2021-01-24 00:00:00",Conventional,0.820000000,267673.87,79172.83,38337.00,14.44,53261.92,42660.80,7296.12,3305.00,96887.68
Roanoke,Weekly,"2021-01-17 00:00:00",Conventional,0.870000000,247179.99,70800.66,32889.28,36.69,57722.09,44311.83,7846.93,5563.33,85731.27
Roanoke,Weekly,"2021-01-10 00:00:00",Conventional,0.800000000,245563.32,72555.78,32875.66,39.03,53788.61,39308.46,9162.93,5317.22,86304.24
Roanoke,Weekly,"2021-01-04 00:00:00",Conventional,0.770000000,250159.95,75868.79,34838.49,47.69,49635.22,35657.79,8736.87,5240.56,89769.76
Sacramento,Weekly,"2021-01-24 00:00:00",Conventional,1.020000000,623985.99,141912.60,249034.94,4358.72,129247.48,111421.65,17695.83,130.00,99432.25
Sacramento,Weekly,"2021-01-17 00:00:00",Conventional,1.210000000,551415.74,136055.26,202023.42,3417.93,122947.95,101526.70,21381.25,40.00,86971.18
Sacramento,Weekly,"2021-01-10 00:00:00",Conventional,1.030000000,620446.34,155588.72,186603.45,5270.49,115650.37,93899.26,21677.78,73.33,157333.31
Sacramento,Weekly,"2021-01-04 00:00:00",Conventional,0.960000000,634036.18,164985.86,247895.43,6028.51,103201.34,90444.54,12720.13,36.67,111925.04
"San Diego",Weekly,"2021-01-24 00:00:00",Conventional,1.140000000,692735.63,108527.30,34418.62,19739.35,119385.13,105032.64,6304.17,8048.32,410665.23
"San Diego",Weekly,"2021-01-17 00:00:00",Conventional,1.160000000,685588.50,115894.57,29989.61,22078.48,131305.70,115317.78,6421.53,9566.39,386320.14
"San Diego",Weekly,"2021-01-10 00:00:00",Conventional,1.190000000,685430.21,113059.29,30638.22,19703.20,130464.82,116981.03,3239.58,10244.21,391564.68
"San Diego",Weekly,"2021-01-04 00:00:00",Conventional,0.920000000,768316.53,125561.48,39192.18,26053.11,112813.52,100847.54,2773.21,9192.77,464696.24
"San Francisco",Weekly,"2021-01-24 00:00:00",Conventional,1.370000000,958934.24,193545.61,216371.74,8187.81,211085.13,206640.55,4397.91,46.67,329743.95
"San Francisco",Weekly,"2021-01-17 00:00:00",Conventional,1.390000000,926940.07,203429.90,228238.12,7802.71,191507.48,185828.04,5669.44,10.00,295961.86
"San Francisco",Weekly,"2021-01-10 00:00:00",Conventional,1.000000000,1204533.44,264744.04,217613.31,8510.61,174953.30,172764.13,2162.50,26.67,538712.18
"San Francisco",Weekly,"2021-01-04 00:00:00",Conventional,1.180000000,1065026.47,281599.88,206768.90,10505.91,169898.30,166916.35,2965.28,16.67,396253.48
Seattle,Weekly,"2021-01-24 00:00:00",Conventional,1.070000000,780443.78,96929.41,102155.79,160.20,68295.16,68295.16,0.00,0.00,512903.22
Seattle,Weekly,"2021-01-17 00:00:00",Conventional,1.060000000,761169.69,83761.94,110912.91,192.08,73317.01,73317.01,0.00,0.00,492985.75
Seattle,Weekly,"2021-01-10 00:00:00",Conventional,1.070000000,780462.68,95595.77,126350.24,182.87,87840.26,87833.59,0.00,6.67,470493.54
Seattle,Weekly,"2021-01-04 00:00:00",Conventional,0.980000000,835076.89,89950.91,186652.87,166.38,75345.07,74756.88,588.19,0.00,482961.66
"South Carolina",Weekly,"2021-01-24 00:00:00",Conventional,0.870000000,619350.93,261316.65,50029.74,2203.11,168426.04,130252.37,37350.90,822.77,137375.39
"South Carolina",Weekly,"2021-01-17 00:00:00",Conventional,0.890000000,629813.55,236991.90,51101.42,1683.47,195808.60,148387.41,43271.19,4150.00,144228.16
"South Carolina",Weekly,"2021-01-10 00:00:00",Conventional,0.860000000,638727.76,245624.03,49482.65,1399.32,203082.35,158982.73,42979.62,1120.00,139139.41
"South Carolina",Weekly,"2021-01-04 00:00:00",Conventional,0.800000000,660809.25,271945.32,60323.06,1702.75,186784.82,149559.15,34168.45,3057.22,140053.30
"South Central",Weekly,"2021-01-24 00:00:00",Conventional,0.670000000,8548673.05,2768809.73,1026147.94,136919.97,2144690.84,1607954.06,491270.11,45466.67,2472104.57
"South Central",Weekly,"2021-01-17 00:00:00",Conventional,0.680000000,8192028.99,2995927.21,849618.69,185867.39,2238179.29,1572334.51,615864.78,49980.00,1922436.41
"South Central",Weekly,"2021-01-10 00:00:00",Conventional,0.660000000,8635983.33,2853535.77,1051632.93,134928.37,2442737.50,1651082.33,745598.51,46056.66,2153148.76
"South Central",Weekly,"2021-01-04 00:00:00",Conventional,0.600000000,8804735.50,2873421.83,1524878.42,270286.42,2056823.31,1337176.94,693313.04,26333.33,2079325.52
Southeast,Weekly,"2021-01-24 00:00:00",Conventional,0.820000000,6740026.76,2897787.44,271164.29,3131.85,1751725.42,1302906.03,428217.72,20601.67,1816217.76
Southeast,Weekly,"2021-01-17 00:00:00",Conventional,0.810000000,6604655.76,2687804.53,257669.07,2601.48,1890313.24,1376344.43,447016.59,66952.22,1766267.44
Southeast,Weekly,"2021-01-10 00:00:00",Conventional,0.810000000,6469414.44,2711531.26,258075.45,2406.92,1720912.35,1293456.30,394476.61,32979.44,1776488.46
Southeast,Weekly,"2021-01-04 00:00:00",Conventional,0.750000000,6407185.99,2745830.20,335940.98,2624.77,1579399.22,1174659.11,356284.56,48455.55,1743390.82
Spokane,Weekly,"2021-01-24 00:00:00",Conventional,0.930000000,138297.01,21170.44,15197.61,14.02,15666.86,15666.86,0.00,0.00,86248.08
Spokane,Weekly,"2021-01-17 00:00:00",Conventional,0.940000000,132696.52,20330.77,14951.68,27.96,15799.41,15799.41,0.00,0.00,81586.70
Spokane,Weekly,"2021-01-10 00:00:00",Conventional,0.910000000,135345.81,21478.72,18197.07,7.95,20972.73,20972.73,0.00,0.00,74689.34
Spokane,Weekly,"2021-01-04 00:00:00",Conventional,0.840000000,140256.19,20360.47,24264.74,29.72,15686.56,15283.09,403.47,0.00,79914.70
"St. Louis",Weekly,"2021-01-24 00:00:00",Conventional,0.850000000,281860.61,124767.22,13923.70,28.25,83307.59,82483.16,814.43,10.00,59833.85
"St. Louis",Weekly,"2021-01-17 00:00:00",Conventional,0.830000000,261775.71,109819.80,13717.18,64.95,83738.24,83247.22,487.69,3.33,54435.54
"St. Louis",Weekly,"2021-01-10 00:00:00",Conventional,0.790000000,290446.70,127377.30,20467.42,67.02,78958.90,78579.81,375.76,3.33,63576.06
"St. Louis",Weekly,"2021-01-04 00:00:00",Conventional,0.730000000,303228.99,145012.42,13035.13,47.81,71671.36,71190.17,474.52,6.67,73462.27
Syracuse,Weekly,"2021-01-24 00:00:00",Conventional,0.940000000,123122.50,13154.62,57382.89,580.40,48284.07,43730.11,3050.63,1503.33,3720.52
Syracuse,Weekly,"2021-01-17 00:00:00",Conventional,1.060000000,115533.70,10566.25,47085.74,764.91,51465.28,35691.17,12760.78,3013.33,5651.52
Syracuse,Weekly,"2021-01-10 00:00:00",Conventional,1.050000000,111904.19,10383.56,46116.09,967.72,50424.52,39547.80,7650.05,3226.67,4012.30
Syracuse,Weekly,"2021-01-04 00:00:00",Conventional,0.920000000,108405.89,11554.60,53690.09,802.51,38581.01,28158.36,7625.98,2796.67,3777.68
Tampa,Weekly,"2021-01-24 00:00:00",Conventional,0.800000000,749855.72,301362.61,23527.33,17.80,211981.01,122692.53,89275.15,13.33,212966.97
Tampa,Weekly,"2021-01-17 00:00:00",Conventional,0.780000000,715436.92,278764.46,22890.61,35.61,216505.39,126267.41,90207.98,30.00,197240.85
Tampa,Weekly,"2021-01-10 00:00:00",Conventional,0.790000000,682349.95,266792.03,20937.50,19.61,199018.95,118242.92,80736.03,40.00,195581.86
Tampa,Weekly,"2021-01-04 00:00:00",Conventional,0.720000000,688574.76,278390.17,31915.77,13.45,185659.80,114815.64,70840.83,3.33,192595.57
"Total U.S.",Weekly,"2021-01-24 00:00:00",Conventional,0.880000000,53237040.17,13116601.84,10289480.96,990601.25,12621867.75,10119268.97,2246769.63,255829.15,16218488.37
"Total U.S.",Weekly,"2021-01-17 00:00:00",Conventional,0.890000000,52941977.05,14077153.29,9387408.58,1118254.12,13374805.95,10319642.40,2688417.33,366746.22,14984355.11
"Total U.S.",Weekly,"2021-01-10 00:00:00",Conventional,0.890000000,51613834.04,13363389.86,8941365.96,710736.14,13139393.14,10377350.77,2422839.66,339202.71,15458948.94
"Total U.S.",Weekly,"2021-01-04 00:00:00",Conventional,0.800000000,53700226.15,13743429.80,10634953.92,1146453.33,11812596.90,8915223.29,2604128.77,293244.84,16362792.20
West,Weekly,"2021-01-24 00:00:00",Conventional,0.840000000,9035538.27,1721631.76,1173203.94,23811.42,1678243.81,1365205.00,302218.21,10820.60,4438647.34
West,Weekly,"2021-01-17 00:00:00",Conventional,0.830000000,9057420.15,2039872.32,978916.72,23717.25,1859499.27,1362506.91,483979.03,13013.33,4155414.59
West,Weekly,"2021-01-10 00:00:00",Conventional,0.850000000,9014784.63,1948574.20,1067852.27,25147.25,1833960.73,1512795.65,302955.64,18209.44,4139250.18
West,Weekly,"2021-01-04 00:00:00",Conventional,0.750000000,9667471.08,1940214.23,1445316.40,36956.88,1508179.62,1226449.39,266002.17,15728.06,4736803.95
"West Tex/New Mexico",Weekly,"2021-01-24 00:00:00",Conventional,0.640000000,1200129.95,346320.08,108086.03,9884.54,472566.68,302113.32,170440.03,13.33,263272.62
"West Tex/New Mexico",Weekly,"2021-01-17 00:00:00",Conventional,0.610000000,1238258.58,344028.58,112122.89,10450.38,536623.23,269329.05,267284.18,10.00,235033.50
"West Tex/New Mexico",Weekly,"2021-01-10 00:00:00",Conventional,0.640000000,1138008.14,337000.14,108841.20,13972.37,432536.20,315099.32,117420.21,16.67,245658.23
"West Tex/New Mexico",Weekly,"2021-01-04 00:00:00",Conventional,0.580000000,1172270.09,327434.29,221760.49,21968.48,334398.74,229528.57,104856.84,13.33,266708.09
Albany,Weekly,"2021-01-24 00:00:00",Organic,1.340000000,3802.00,45.00,465.00,0.00,3081.00,1875.00,1206.00,0.00,212.00
Albany,Weekly,"2021-01-17 00:00:00",Organic,1.330000000,4432.00,137.00,436.00,0.00,3556.00,2209.00,1347.00,0.00,303.00
Albany,Weekly,"2021-01-10 00:00:00",Organic,1.280000000,4634.00,58.00,481.00,0.00,3849.00,2134.00,1715.00,0.00,245.00
Albany,Weekly,"2021-01-04 00:00:00",Organic,1.390000000,3427.00,62.00,457.00,12.00,2692.00,1470.00,1222.00,0.00,204.00
Atlanta,Weekly,"2021-01-24 00:00:00",Organic,1.340000000,48944.00,51.00,3479.00,0.00,23589.00,10833.00,12756.00,0.00,21826.00
Atlanta,Weekly,"2021-01-17 00:00:00",Organic,1.420000000,47331.00,69.00,3332.00,0.00,24808.00,12003.00,12804.00,0.00,19122.00
Atlanta,Weekly,"2021-01-10 00:00:00",Organic,1.330000000,44631.00,157.00,3440.00,0.00,21761.00,10613.00,11148.00,0.00,19273.00
Atlanta,Weekly,"2021-01-04 00:00:00",Organic,1.250000000,40863.00,90.00,3475.00,0.00,18800.00,9690.00,9110.00,0.00,18498.00
Baltimore/Washington,Weekly,"2021-01-24 00:00:00",Organic,1.190000000,94918.00,685.00,3729.00,8.00,89175.00,84253.00,4922.00,0.00,1322.00
Baltimore/Washington,Weekly,"2021-01-17 00:00:00",Organic,1.210000000,94003.00,803.00,3980.00,4.00,86058.00,80882.00,5176.00,0.00,3157.00
Baltimore/Washington,Weekly,"2021-01-10 00:00:00",Organic,1.250000000,92131.00,687.00,3361.00,4.00,86634.00,80930.00,5704.00,0.00,1445.00
Baltimore/Washington,Weekly,"2021-01-04 00:00:00",Organic,1.220000000,83583.00,649.00,3726.00,0.00,77570.00,71379.00,6191.00,0.00,1637.00
Boise,Weekly,"2021-01-24 00:00:00",Organic,1.400000000,7540.00,12.00,674.00,0.00,3141.00,1794.00,1347.00,0.00,3711.00
Boise,Weekly,"2021-01-17 00:00:00",Organic,1.410000000,7751.00,17.00,718.00,0.00,3131.00,1951.00,1180.00,0.00,3884.00
Boise,Weekly,"2021-01-10 00:00:00",Organic,1.460000000,7886.00,10.00,874.00,0.00,3478.00,2196.00,1282.00,0.00,3524.00
Boise,Weekly,"2021-01-04 00:00:00",Organic,1.450000000,7770.00,5.00,1063.00,0.00,2865.00,1811.00,1054.00,0.00,3838.00
Boston,Weekly,"2021-01-24 00:00:00",Organic,1.500000000,72395.00,119.00,2146.00,0.00,69721.00,68402.00,1319.00,0.00,409.00
Boston,Weekly,"2021-01-17 00:00:00",Organic,1.740000000,51864.00,197.00,2011.00,0.00,49258.00,47590.00,1668.00,0.00,399.00
Boston,Weekly,"2021-01-10 00:00:00",Organic,1.670000000,55308.00,193.00,2250.00,0.00,52388.00,50551.00,1836.00,0.00,477.00
Boston,Weekly,"2021-01-04 00:00:00",Organic,1.650000000,38871.00,78.00,4066.00,0.00,34514.00,32938.00,1576.00,0.00,213.00
Buffalo/Rochester,Weekly,"2021-01-24 00:00:00",Organic,1.440000000,18381.00,1254.00,144.00,0.00,16982.00,16982.00,0.00,0.00,0.00
Buffalo/Rochester,Weekly,"2021-01-17 00:00:00",Organic,1.470000000,19088.00,1081.00,98.00,0.00,17908.00,17908.00,0.00,0.00,0.00
Buffalo/Rochester,Weekly,"2021-01-10 00:00:00",Organic,1.380000000,23933.00,1122.00,157.00,0.00,22654.00,22654.00,0.00,0.00,0.00
Buffalo/Rochester,Weekly,"2021-01-04 00:00:00",Organic,1.350000000,14177.00,912.00,148.00,1.00,13117.00,13117.00,0.00,0.00,0.00
California,Weekly,"2021-01-24 00:00:00",Organic,1.700000000,404877.00,24928.00,27072.00,0.00,182802.00,125181.00,57621.00,0.00,170074.00
California,Weekly,"2021-01-17 00:00:00",Organic,1.740000000,398850.00,23426.00,20704.00,9.00,182669.00,129243.00,53426.00,0.00,172042.00
California,Weekly,"2021-01-10 00:00:00",Organic,1.730000000,373041.00,21994.00,22157.00,38.00,171386.00,117373.00,54012.00,0.00,157465.00
California,Weekly,"2021-01-04 00:00:00",Organic,1.560000000,383929.00,19270.00,22389.00,15.00,170490.00,122652.00,47838.00,0.00,171764.00
Charlotte,Weekly,"2021-01-24 00:00:00",Organic,1.350000000,20471.00,71.00,3416.00,31.00,16731.00,16722.00,9.00,0.00,222.00
Charlotte,Weekly,"2021-01-17 00:00:00",Organic,1.400000000,20440.00,84.00,3333.00,25.00,16083.00,16074.00,9.00,0.00,916.00
Charlotte,Weekly,"2021-01-10 00:00:00",Organic,1.410000000,20649.00,142.00,3583.00,42.00,16118.00,16118.00,0.00,0.00,764.00
Charlotte,Weekly,"2021-01-04 00:00:00",Organic,1.340000000,21420.00,105.00,4375.00,22.00,16203.00,16190.00,13.00,0.00,716.00
Chicago,Weekly,"2021-01-24 00:00:00",Organic,1.340000000,77450.00,443.00,3712.00,0.00,49843.00,9702.00,40141.00,0.00,23452.00
Chicago,Weekly,"2021-01-17 00:00:00",Organic,1.460000000,68519.00,700.00,3861.00,0.00,37197.00,13759.00,23437.00,0.00,26761.00
Chicago,Weekly,"2021-01-10 00:00:00",Organic,1.190000000,112367.00,690.00,3504.00,0.00,82036.00,13242.00,68794.00,0.00,26137.00
Chicago,Weekly,"2021-01-04 00:00:00",Organic,1.160000000,116724.00,534.00,3243.00,0.00,86718.00,10599.00,76119.00,0.00,26229.00
Cincinnati/Dayton,Weekly,"2021-01-24 00:00:00",Organic,1.390000000,22561.00,626.00,2629.00,0.00,7441.00,2059.00,5383.00,0.00,11865.00
Cincinnati/Dayton,Weekly,"2021-01-17 00:00:00",Organic,1.410000000,23496.00,591.00,2690.00,0.00,7025.00,1872.00,5153.00,0.00,13190.00
Cincinnati/Dayton,Weekly,"2021-01-10 00:00:00",Organic,1.370000000,19239.00,534.00,2109.00,0.00,7386.00,2173.00,5213.00,0.00,9210.00
Cincinnati/Dayton,Weekly,"2021-01-04 00:00:00",Organic,1.280000000,19577.00,413.00,2720.00,0.00,5460.00,1552.00,3908.00,0.00,10984.00
Columbus,Weekly,"2021-01-24 00:00:00",Organic,1.330000000,14110.00,1688.00,1090.00,0.00,6785.00,2403.00,4382.00,0.00,4546.00
Columbus,Weekly,"2021-01-17 00:00:00",Organic,1.330000000,16268.00,1260.00,1359.00,0.00,6926.00,2502.00,4424.00,0.00,6723.00
Columbus,Weekly,"2021-01-10 00:00:00",Organic,1.340000000,15088.00,720.00,1286.00,0.00,6930.00,2550.00,4380.00,0.00,6151.00
Columbus,Weekly,"2021-01-04 00:00:00",Organic,1.260000000,11672.00,595.00,1084.00,0.00,4522.00,1757.00,2765.00,0.00,5470.00
"Dallas/Ft. Worth",Weekly,"2021-01-24 00:00:00",Organic,0.980000000,95387.00,5590.00,3012.00,498.00,40033.00,24180.00,15853.00,0.00,46255.00
"Dallas/Ft. Worth",Weekly,"2021-01-17 00:00:00",Organic,1.180000000,65422.00,4240.00,170.00,2246.00,40093.00,23401.00,16692.00,0.00,18673.00
"Dallas/Ft. Worth",Weekly,"2021-01-10 00:00:00",Organic,1.090000000,79651.00,5144.00,1134.00,10434.00,41808.00,23616.00,18192.00,0.00,21130.00
"Dallas/Ft. Worth",Weekly,"2021-01-04 00:00:00",Organic,1.130000000,54101.00,4396.00,88.00,263.00,34639.00,21443.00,13196.00,0.00,14715.00
Denver,Weekly,"2021-01-24 00:00:00",Organic,1.110000000,67975.00,4599.00,826.00,0.00,33797.00,11058.00,22739.00,0.00,28753.00
Denver,Weekly,"2021-01-17 00:00:00",Organic,1.110000000,58897.00,3880.00,758.00,0.00,28905.00,10396.00,18509.00,0.00,25354.00
Denver,Weekly,"2021-01-10 00:00:00",Organic,1.030000000,76495.00,6764.00,1020.00,0.00,32723.00,13048.00,19675.00,0.00,35987.00
Denver,Weekly,"2021-01-04 00:00:00",Organic,1.090000000,58547.00,4158.00,975.00,0.00,27813.00,10779.00,17034.00,0.00,25602.00
Detroit,Weekly,"2021-01-24 00:00:00",Organic,1.260000000,28294.00,1023.00,2468.00,0.00,14007.00,5788.00,8219.00,0.00,10796.00
Detroit,Weekly,"2021-01-17 00:00:00",Organic,1.300000000,30352.00,571.00,2666.00,0.00,14247.00,5959.00,8288.00,0.00,12868.00
Detroit,Weekly,"2021-01-10 00:00:00",Organic,1.180000000,30619.00,439.00,2383.00,0.00,18533.00,9824.00,8709.00,0.00,9264.00
Detroit,Weekly,"2021-01-04 00:00:00",Organic,1.190000000,21700.00,310.00,2371.00,0.00,11461.00,3986.00,7475.00,0.00,7558.00
"Grand Rapids",Weekly,"2021-01-24 00:00:00",Organic,0.930000000,15924.00,27.00,1155.00,0.00,14741.00,14741.00,0.00,0.00,1.00
"Grand Rapids",Weekly,"2021-01-17 00:00:00",Organic,1.250000000,8116.00,32.00,1181.00,0.00,6903.00,6903.00,0.00,0.00,0.00
"Grand Rapids",Weekly,"2021-01-10 00:00:00",Organic,1.070000000,10792.00,31.00,1584.00,0.00,9177.00,9037.00,140.00,0.00,0.00
"Grand Rapids",Weekly,"2021-01-04 00:00:00",Organic,1.190000000,7974.00,59.00,2127.00,0.00,5788.00,4549.00,1240.00,0.00,0.00
"Great Lakes",Weekly,"2021-01-24 00:00:00",Organic,1.270000000,273198.00,8386.00,18524.00,0.00,165715.00,82117.00,83493.00,105.00,80572.00
